_id,tweet_id,tweet_date,nbr_likes,nbr_retweets,nbr_caracters,author_id,text,comments,cleaned_text,mentions
6769503cc6d7b9193a754d34,1871136469433348178,2024-12-23 10:11:13+00:00,1,0,204,1849839193763012608,"Ù…Ø¨Ø§Ø±Ø§ØªÙŠ Ø§Ù„ÙŠÙˆÙ… Ù…Ù† Ø§Ù„Ø¬ÙˆÙ„Ø© 15 Ù…Ù† Ø§Ù„Ø¨Ø·ÙˆÙ„Ø© Ø§Ù„Ø¥Ø­ØªØ±Ø§ÙÙŠØ© Ø¥Ù†ÙˆÙŠ

Today's games in Week 15 of the Botola Pro Inwi

#FRMF #LNFP #BotolaProInwi #BOTOLAPRO #Ø§Ù„Ø¯ÙˆØ±ÙŠ_Ø§Ù„Ù…ØºØ±Ø¨ÙŠ ğŸ‡²ğŸ‡¦ #Ø§Ù„Ø¨Ø·ÙˆÙ„Ø©_Ø§Ù„Ø¥Ø­ØªØ±Ø§ÙÙŠØ© https://t.co/4IxongPosQ","[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]",Ù…Ø¨Ø§Ø±Ø§ØªÙŠ Ø§Ù„ÙŠÙˆÙ… Ù…Ù† Ø§Ù„Ø¬ÙˆÙ„Ø© 15 Ù…Ù† Ø§Ù„Ø¨Ø·ÙˆÙ„Ø© Ø§Ù„Ø¥Ø­ØªØ±Ø§ÙÙŠØ© Ø¥Ù†ÙˆÙŠ today s games in week 15 of the botola pro inwi frmf lnfp botolaproinwi botolapro Ø§Ù„Ø¯ÙˆØ±ÙŠ_Ø§Ù„Ù…ØºØ±Ø¨ÙŠ Ø§Ù„Ø¨Ø·ÙˆÙ„Ø©_Ø§Ù„Ø¥Ø­ØªØ±Ø§ÙÙŠØ© ,[]
67695041c6d7b9193a754d35,1871128581604295036,2024-12-23 09:39:52+00:00,0,0,72,421365490,Si no bajo a Marruecos en los prÃ³ximos dos meses me desactivan la Inwi ğŸ’”,"[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]",si no bajo a marruecos en los prÃ³ximos dos meses me desactivan la inwi ,[]
67695172c6d7b9193a754d36,1871087789657473094,2024-12-23 06:57:46+00:00,1,0,317,1640820734824964101,"@Paula_White LISTEN Baby?""Rahele YOU KEPT HER NO.7 HEAVENS VISION IN YOUR CLOSET FOR 23 YEARS KADOSH""HOLY"" NAKED CHAWING HER ALL OVER BEDROOM AND CAME PINNED CLOUDS SHIP TO PROVE AM KING DAVID SON LIKE Solomon?""r you Sol?""NO MRATHU WAWE NA JESUS CHRIST!""mrathu wa lfuno inwi!""YES ROMANS 9 HELL https://t.co/NCkfNvEpRj","[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]", paula_white listen baby rahele you kept her no 7 heavens vision in your closet for 23 years kadosh holy naked chawing her all over bedroom and came pinned clouds ship to prove am king david son like solomon r you sol no mrathu wawe na jesus christ mrathu wa lfuno inwi yes romans 9 hell ,['@Paula_White']
67695178c6d7b9193a754d37,1871084716511658236,2024-12-23 06:45:34+00:00,0,0,136,69290737,"Botola Pro D1 ""Inwi"" (15Ã¨ journÃ©e): Victoire de la Renaissance de Berkane sur le Maghreb de FÃ¨s 2 Ã  0 #Afropages https://t.co/9QriF7TW7f","[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]",botola pro d1 inwi 15Ã¨ journÃ©e victoire de la renaissance de berkane sur le maghreb de fÃ¨s 2 Ã  0 afropages ,[]
6769517ec6d7b9193a754d38,1871080247086768304,2024-12-23 06:27:48+00:00,0,0,242,1828773730153091072,"ğŸŸ£ | ØªØ±ØªÙŠØ¨ #Ø§Ù„Ø¯ÙˆØ±ÙŠ_Ø§Ù„Ù…ØºØ±Ø¨ÙŠ_Ø§Ù„Ù‚Ø³Ù…_Ø§Ù„Ø«Ø§Ù†ÙŠ ğŸ‡²ğŸ‡¦ - Ø¨Ø¹Ø¯ Ø§Ù„Ø¬ÙˆÙ„Ø© 10
âœ… | ØªØ±ØªÙŠØ¨ Ø§Ù„Ø§Ù†Ø¯ÙŠØ©
âš½ï¸ | ØªØ±ØªÙŠØ¨ Ø§Ù„Ù‡Ø¯Ø§ÙÙŠÙ†
ğŸ”¢ | Ù†ØªØ§Ø¦Ø¬ Ù…Ø¨Ø§Ø±ÙŠØ§Øª Ø§Ù„Ø¬ÙˆÙ„Ø© 10
â¬…ï¸ | Ø¬Ø¯ÙˆÙ„ Ù…Ø¨Ø§Ø±ÙŠØ§Øª Ø§Ù„Ø¬ÙˆÙ„Ø© 11
 #Ø§Ù„Ø¨Ø·ÙˆÙ„Ø©_Ø§Ù„Ø§Ø­ØªØ±Ø§ÙÙŠØ©_Ø¥Ù†ÙˆÙŠ2
##botolapro2_inwi 
#Ø§Ù„Ø¬Ù…ÙŠØ¹
Mundo Pelota https://t.co/k1xhFxuIoR","[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]", ØªØ±ØªÙŠØ¨ Ø§Ù„Ø¯ÙˆØ±ÙŠ_Ø§Ù„Ù…ØºØ±Ø¨ÙŠ_Ø§Ù„Ù‚Ø³Ù…_Ø§Ù„Ø«Ø§Ù†ÙŠ Ø¨Ø¹Ø¯ Ø§Ù„Ø¬ÙˆÙ„Ø© 10 ØªØ±ØªÙŠØ¨ Ø§Ù„Ø§Ù†Ø¯ÙŠØ© ØªØ±ØªÙŠØ¨ Ø§Ù„Ù‡Ø¯Ø§ÙÙŠÙ† Ù†ØªØ§Ø¦Ø¬ Ù…Ø¨Ø§Ø±ÙŠØ§Øª Ø§Ù„Ø¬ÙˆÙ„Ø© 10 Ø¬Ø¯ÙˆÙ„ Ù…Ø¨Ø§Ø±ÙŠØ§Øª Ø§Ù„Ø¬ÙˆÙ„Ø© 11 Ø§Ù„Ø¨Ø·ÙˆÙ„Ø©_Ø§Ù„Ø§Ø­ØªØ±Ø§ÙÙŠØ©_Ø¥Ù†ÙˆÙŠ2 botolapro2_inwi Ø§Ù„Ø¬Ù…ÙŠØ¹ mundo pelota ,[]
676952afc6d7b9193a754d39,1871068757327548841,2024-12-23 05:42:09+00:00,1,0,118,46372677,@Shimmypfarelo January muthu hu á¸“o vha hu inwi ni tshi ya leave vhanwe vha tshi khou Lila uri December yo vhesa á¹±hukhu,"[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]", shimmypfarelo january muthu hu á¸“o vha hu inwi ni tshi ya leave vhanwe vha tshi khou lila uri december yo vhesa á¹±hukhu,['@Shimmypfarelo']
676c461aa1d9874c7300caa0,1871136845213680048,2024-12-23 10:12:42+00:00,0,0,301,221215440,"ğŸŒŸ Lâ€™AUSIM, acteur clÃ© du numÃ©rique agricole !
Le 18 dÃ©cembre Ã  Agadir, lors de inwi entreprises, Saloua Chaaibi, VP de lâ€™AUSIM, a partagÃ© sa vision stratÃ©gique sur le thÃ¨me:
 Â« La digitalisation du secteur agricole : un levier dâ€™une croissance durable Â».
#AUSIM #Digitalisation https://t.co/30PuqHjVbk","[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]", l ausim acteur clÃ© du numÃ©rique agricole le 18 dÃ©cembre Ã  agadir lors de inwi entreprises saloua chaaibi vp de l ausim a partagÃ© sa vision stratÃ©gique sur le thÃ¨me la digitalisation du secteur agricole un levier d une croissance durable ausim digitalisation ,[]
676c461aa1d9874c7300caa1,1871136469433348178,2024-12-23 10:11:13+00:00,1,0,204,1849839193763012608,"Ù…Ø¨Ø§Ø±Ø§ØªÙŠ Ø§Ù„ÙŠÙˆÙ… Ù…Ù† Ø§Ù„Ø¬ÙˆÙ„Ø© 15 Ù…Ù† Ø§Ù„Ø¨Ø·ÙˆÙ„Ø© Ø§Ù„Ø¥Ø­ØªØ±Ø§ÙÙŠØ© Ø¥Ù†ÙˆÙŠ

Today's games in Week 15 of the Botola Pro Inwi

#FRMF #LNFP #BotolaProInwi #BOTOLAPRO #Ø§Ù„Ø¯ÙˆØ±ÙŠ_Ø§Ù„Ù…ØºØ±Ø¨ÙŠ ğŸ‡²ğŸ‡¦ #Ø§Ù„Ø¨Ø·ÙˆÙ„Ø©_Ø§Ù„Ø¥Ø­ØªØ±Ø§ÙÙŠØ© https://t.co/4IxongPosQ","[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]",Ù…Ø¨Ø§Ø±Ø§ØªÙŠ Ø§Ù„ÙŠÙˆÙ… Ù…Ù† Ø§Ù„Ø¬ÙˆÙ„Ø© 15 Ù…Ù† Ø§Ù„Ø¨Ø·ÙˆÙ„Ø© Ø§Ù„Ø¥Ø­ØªØ±Ø§ÙÙŠØ© Ø¥Ù†ÙˆÙŠ today s games in week 15 of the botola pro inwi frmf lnfp botolaproinwi botolapro Ø§Ù„Ø¯ÙˆØ±ÙŠ_Ø§Ù„Ù…ØºØ±Ø¨ÙŠ Ø§Ù„Ø¨Ø·ÙˆÙ„Ø©_Ø§Ù„Ø¥Ø­ØªØ±Ø§ÙÙŠØ© ,[]
676c461aa1d9874c7300caa2,1871128581604295036,2024-12-23 09:39:52+00:00,0,0,72,421365490,Si no bajo a Marruecos en los prÃ³ximos dos meses me desactivan la Inwi ğŸ’”,"[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]",si no bajo a marruecos en los prÃ³ximos dos meses me desactivan la inwi ,[]
676c461aa1d9874c7300caa3,1871087789657473094,2024-12-23 06:57:46+00:00,1,0,317,1640820734824964101,"@Paula_White LISTEN Baby?""Rahele YOU KEPT HER NO.7 HEAVENS VISION IN YOUR CLOSET FOR 23 YEARS KADOSH""HOLY"" NAKED CHAWING HER ALL OVER BEDROOM AND CAME PINNED CLOUDS SHIP TO PROVE AM KING DAVID SON LIKE Solomon?""r you Sol?""NO MRATHU WAWE NA JESUS CHRIST!""mrathu wa lfuno inwi!""YES ROMANS 9 HELL https://t.co/NCkfNvEpRj","[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]", paula_white listen baby rahele you kept her no 7 heavens vision in your closet for 23 years kadosh holy naked chawing her all over bedroom and came pinned clouds ship to prove am king david son like solomon r you sol no mrathu wawe na jesus christ mrathu wa lfuno inwi yes romans 9 hell ,['@Paula_White']
676c461aa1d9874c7300caa4,1871084716511658236,2024-12-23 06:45:34+00:00,0,0,136,69290737,"Botola Pro D1 ""Inwi"" (15Ã¨ journÃ©e): Victoire de la Renaissance de Berkane sur le Maghreb de FÃ¨s 2 Ã  0 #Afropages https://t.co/9QriF7TW7f","[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]",botola pro d1 inwi 15Ã¨ journÃ©e victoire de la renaissance de berkane sur le maghreb de fÃ¨s 2 Ã  0 afropages ,[]
676c461aa1d9874c7300caa5,1871080247086768304,2024-12-23 06:27:48+00:00,0,0,242,1828773730153091072,"ğŸŸ£ | ØªØ±ØªÙŠØ¨ #Ø§Ù„Ø¯ÙˆØ±ÙŠ_Ø§Ù„Ù…ØºØ±Ø¨ÙŠ_Ø§Ù„Ù‚Ø³Ù…_Ø§Ù„Ø«Ø§Ù†ÙŠ ğŸ‡²ğŸ‡¦ - Ø¨Ø¹Ø¯ Ø§Ù„Ø¬ÙˆÙ„Ø© 10
âœ… | ØªØ±ØªÙŠØ¨ Ø§Ù„Ø§Ù†Ø¯ÙŠØ©
âš½ï¸ | ØªØ±ØªÙŠØ¨ Ø§Ù„Ù‡Ø¯Ø§ÙÙŠÙ†
ğŸ”¢ | Ù†ØªØ§Ø¦Ø¬ Ù…Ø¨Ø§Ø±ÙŠØ§Øª Ø§Ù„Ø¬ÙˆÙ„Ø© 10
â¬…ï¸ | Ø¬Ø¯ÙˆÙ„ Ù…Ø¨Ø§Ø±ÙŠØ§Øª Ø§Ù„Ø¬ÙˆÙ„Ø© 11
 #Ø§Ù„Ø¨Ø·ÙˆÙ„Ø©_Ø§Ù„Ø§Ø­ØªØ±Ø§ÙÙŠØ©_Ø¥Ù†ÙˆÙŠ2
##botolapro2_inwi 
#Ø§Ù„Ø¬Ù…ÙŠØ¹
Mundo Pelota https://t.co/k1xhFxuIoR","[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]", ØªØ±ØªÙŠØ¨ Ø§Ù„Ø¯ÙˆØ±ÙŠ_Ø§Ù„Ù…ØºØ±Ø¨ÙŠ_Ø§Ù„Ù‚Ø³Ù…_Ø§Ù„Ø«Ø§Ù†ÙŠ Ø¨Ø¹Ø¯ Ø§Ù„Ø¬ÙˆÙ„Ø© 10 ØªØ±ØªÙŠØ¨ Ø§Ù„Ø§Ù†Ø¯ÙŠØ© ØªØ±ØªÙŠØ¨ Ø§Ù„Ù‡Ø¯Ø§ÙÙŠÙ† Ù†ØªØ§Ø¦Ø¬ Ù…Ø¨Ø§Ø±ÙŠØ§Øª Ø§Ù„Ø¬ÙˆÙ„Ø© 10 Ø¬Ø¯ÙˆÙ„ Ù…Ø¨Ø§Ø±ÙŠØ§Øª Ø§Ù„Ø¬ÙˆÙ„Ø© 11 Ø§Ù„Ø¨Ø·ÙˆÙ„Ø©_Ø§Ù„Ø§Ø­ØªØ±Ø§ÙÙŠØ©_Ø¥Ù†ÙˆÙŠ2 botolapro2_inwi Ø§Ù„Ø¬Ù…ÙŠØ¹ mundo pelota ,[]
676c461aa1d9874c7300caa6,1871068757327548841,2024-12-23 05:42:09+00:00,1,0,118,46372677,@Shimmypfarelo January muthu hu á¸“o vha hu inwi ni tshi ya leave vhanwe vha tshi khou Lila uri December yo vhesa á¹±hukhu,"[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]", shimmypfarelo january muthu hu á¸“o vha hu inwi ni tshi ya leave vhanwe vha tshi khou lila uri december yo vhesa á¹±hukhu,['@Shimmypfarelo']
676c461aa1d9874c7300caa7,1871038544812359828,2024-12-23 03:42:05+00:00,2,0,39,715608592,"@Aremukundi Ndo livhuwa, na kha inwi â¤ï¸","[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]", aremukundi ndo livhuwa na kha inwi ,['@Aremukundi']
676c461aa1d9874c7300caa8,1870985549504258556,2024-12-23 00:11:30+00:00,0,1,58,1566282313436119040,RT @cavatoi95: Les futurs Champions de la Botola inwi ğŸ‡²ğŸ‡¦ğŸŠğŸ˜Œ,"[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]",rt cavatoi95 les futurs champions de la botola inwi ,['@cavatoi95']
676c461aa1d9874c7300caa9,1870954809626382370,2024-12-22 22:09:21+00:00,4,1,67,1621206659489046528,Les futurs Champions de la Botola inwi ğŸ‡²ğŸ‡¦ğŸŠğŸ˜Œ https://t.co/haElbKpUPE,"[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]",les futurs champions de la botola inwi ,[]
676c461aa1d9874c7300caaa,1871136845213680048,2024-12-23 10:12:42+00:00,0,0,301,221215440,"ğŸŒŸ Lâ€™AUSIM, acteur clÃ© du numÃ©rique agricole !
Le 18 dÃ©cembre Ã  Agadir, lors de inwi entreprises, Saloua Chaaibi, VP de lâ€™AUSIM, a partagÃ© sa vision stratÃ©gique sur le thÃ¨me:
 Â« La digitalisation du secteur agricole : un levier dâ€™une croissance durable Â».
#AUSIM #Digitalisation https://t.co/30PuqHjVbk","[{'comment_order': 0, 'comment_date': None, 'comment_text': 'No comments available', 'comment_likes': 0}]", l ausim acteur clÃ© du numÃ©rique agricole le 18 dÃ©cembre Ã  agadir lors de inwi entreprises saloua chaaibi vp de l ausim a partagÃ© sa vision stratÃ©gique sur le thÃ¨me la digitalisation du secteur agricole un levier d une croissance durable ausim digitalisation ,[]
